UNIQUE MEM ID|UNIQUE TRANSACTION ID|COBRAND ID|DESCRIPTION|SUBSCRIPTION PATTERN|CURRENCY|AMOUNT|TRANSACTION TYPE|TRANSACTION CATEGORY|OMPTIMIZED TRANSACTION DATE|CONTAINER|RECURRING|DISCRETIONARY|SUBSCRIPTION|COMMENT|Recommended Category
1000281211618120|10002812269047600|10002812|MOMS AFFILIATE      NEW YORK    XXXXXXXXXX  ADVERTISING||USD|300|debit|Advertising|14/05/2015|CARD|0|1|0||
1000281211618120|10002812260369100|10002812|NEWSWIRE ASSOCIATION888-776-094 ARI_XXXXXX  MEDIASUBSRIP||USD|195|debit|Advertising|27/04/2015|CARD|0|1|0||
1000839614607200|10008396872996200|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *DUDLEY STREET ROXBURY MA Card 16 #7619||USD|103|debit|ATM/Cash Withdrawals|19/04/2015|BANK|0|1|0||
1000839614607200|10008396856956700|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #1738||USD|103|debit|ATM/Cash Withdrawals|11/04/2015|BANK|0|1|0||
1000839614607200|10008396857592600|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #1738||USD|103|debit|ATM/Cash Withdrawals|11/04/2015|BANK|0|1|0||
1000839614607200|10008396874157300|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #1738||USD|103|debit|ATM/Cash Withdrawals|11/04/2015|BANK|0|1|0||
1000839614607200|10008396869281400|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #1738||USD|63|debit|ATM/Cash Withdrawals|17/04/2015|BANK|0|1|0||
1000839614607200|10008396871931900|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #1738||USD|63|debit|ATM/Cash Withdrawals|17/04/2015|BANK|0|1|0||
1000839614607200|10008396874157200|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #1738||USD|63|debit|ATM/Cash Withdrawals|17/04/2015|BANK|0|1|0||
1000839614607200|10008396886655300|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #1738||USD|43|debit|ATM/Cash Withdrawals|25/04/2015|BANK|0|1|0||
1000839614607200|10008396885247000|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #1738||USD|43|debit|ATM/Cash Withdrawals|25/04/2015|BANK|0|1|0||
1000839614607200|10008396820598100|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #6751||USD|43|debit|ATM/Cash Withdrawals|19/03/2015|BANK|0|1|0||
1000839614607200|10008396823375800|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #6751||USD|43|debit|ATM/Cash Withdrawals|19/03/2015|BANK|0|1|0||
1000839614607200|10008396874157700|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #6751||USD|43|debit|ATM/Cash Withdrawals|19/03/2015|BANK|0|1|0||
1000839614607200|10008396725966000|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #7619||USD|103|debit|ATM/Cash Withdrawals|03/01/2015|BANK|0|1|0||
1000839614607200|10008396725962900|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON CORNER REM NEWTON MA Card 16 #7619||USD|63|debit|ATM/Cash Withdrawals|09/01/2015|BANK|0|1|0||
1000839614607200|10008396756375200|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON WELLESLY H NEWTON MA Card 16 #6751||USD|43|debit|ATM/Cash Withdrawals|12/02/2015|BANK|0|1|0||
1000839614607200|10008396757075700|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NEWTON WELLESLY H NEWTON MA Card 16 #6751||USD|43|debit|ATM/Cash Withdrawals|12/02/2015|BANK|0|1|0||
1000839614607200|10008396725966000|10008396|#XXXXXXXXXXXX ATM BANK OF AMERIC *NONANTUM REMOTE NEWTON MA Card 16 #7619||USD|63|debit|ATM/Cash Withdrawals|08/01/2015|BANK|0|1|0||
1000839614607200|10008396791442600|10008396|#XXXXXXXXXXXX ATM Cardtronics CC 71 SECOND AVENUE WALTHAM MA Card 16 #7619||USD|40|debit|ATM/Cash Withdrawals|03/03/2015|BANK|0|1|0||
1000839614607200|10008396910891400|10008396|#XXXXXXXXXXXX ATM Cardtronics CC 783 BLUE HILL AVE DORCHESTER MA Card 16 #7619||USD|102|debit|ATM/Cash Withdrawals|11/05/2015|BANK|0|1|0||
1000839614607200|10008396725962800|10008396|#XXXXXXXXXXXX ATM Cardtronics CC 79 NEEDHAM ST NEWTON HIGHLA MA Card 16 #7619||USD|102.25|debit|ATM/Cash Withdrawals|19/01/2015|BANK|0|1|0||
1000839614607200|10008396794338100|10008396|#XXXXXXXXXXXX ATM CITIBANXXXXXXX 70 SUMMER ST BOSTON MA Card 16 #6751||USD|83|debit|ATM/Cash Withdrawals|04/03/2015|BANK|0|1|0||
1000839614607200|10008396793515900|10008396|#XXXXXXXXXXXX ATM CITIBANXXXXXXX 70 SUMMER ST BOSTON MA Card 16 #6751||USD|83|debit|ATM/Cash Withdrawals|04/03/2015|BANK|0|1|0||
1000839614607200|10008396788592200|10008396|#XXXXXXXXXXXX ATM CITIZENS BANK 194-198 SUMMER ST. BOSTON MA Card 16 #6751||USD|43.5|debit|ATM/Cash Withdrawals|02/03/2015|BANK|0|1|0||
1000839614607200|10008396789336500|10008396|#XXXXXXXXXXXX ATM CITIZENS BANK 194-198 SUMMER ST. BOSTON MA Card 16 #6751||USD|43.5|debit|ATM/Cash Withdrawals|02/03/2015|BANK|0|1|0||
1000839614607200|10008396920488900|10008396|#XXXXXXXXXXXX ATM CITIZENS BANK 700 PLEASANT ST. WATERTOWN MA Card 16 #7619||USD|63.5|debit|ATM/Cash Withdrawals|16/05/2015|BANK|0|1|0||
1000839614607200|10008396883654400|10008396|#XXXXXXXXXXXX ATM CT 7-11 1633 BEACON ST BROOKLINE MA Card 16 #6751||USD|60|debit|ATM/Cash Withdrawals|23/04/2015|BANK|0|1|0||
1000839614607200|10008396882050900|10008396|#XXXXXXXXXXXX ATM CT 7-11 1633 BEACON ST BROOKLINE MA Card 16 #6751||USD|60|debit|ATM/Cash Withdrawals|23/04/2015|BANK|0|1|0||
1000839614607200|10008396883654400|10008396|#XXXXXXXXXXXX ATM CT 7-11 172 N. MAIN STREET NATICK MA Card 16 #6751||USD|40|debit|ATM/Cash Withdrawals|23/04/2015|BANK|0|1|0||
1000839614607200|10008396879184800|10008396|#XXXXXXXXXXXX ATM CT 7-11 172 N. MAIN STREET NATICK MA Card 16 #6751||USD|40|debit|ATM/Cash Withdrawals|23/04/2015|BANK|0|1|0||
1000839614607200|10008396760625700|10008396|#XXXXXXXXXXXX ATM CT 7-11 275 PROSPECT ST CAMBRIDGE MA Card 16 #1738||USD|100|debit|ATM/Cash Withdrawals|14/02/2015|BANK|0|1|0||
1000839614607200|10008396760922900|10008396|#XXXXXXXXXXXX ATM CT 7-11 275 PROSPECT ST CAMBRIDGE MA Card 16 #1738||USD|100|debit|ATM/Cash Withdrawals|14/02/2015|BANK|0|1|0||
1000839614607200|10008396723201400|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #1738||USD|40|debit|ATM/Cash Withdrawals|14/01/2015|BANK|0|1|0||
1000839614607200|10008396723200700|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #1738||USD|40|debit|ATM/Cash Withdrawals|14/01/2015|BANK|0|1|0||
1000839614607200|10008396760625700|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #1738||USD|300|debit|ATM/Cash Withdrawals|14/02/2015|BANK|0|1|0||
1000839614607200|10008396760922900|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #1738||USD|300|debit|ATM/Cash Withdrawals|14/02/2015|BANK|0|1|0||
1000839614607200|10008396834905000|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #1738||USD|100|debit|ATM/Cash Withdrawals|28/03/2015|BANK|0|1|0||
1000839614607200|10008396835889500|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #1738||USD|100|debit|ATM/Cash Withdrawals|28/03/2015|BANK|0|1|0||
1000839614607200|10008396874157300|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #1738||USD|60|debit|ATM/Cash Withdrawals|04/04/2015|BANK|0|1|0||
1000839614607200|10008396849656300|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #1738||USD|60|debit|ATM/Cash Withdrawals|04/04/2015|BANK|0|1|0||
1000839614607200|10008396847413700|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #1738||USD|60|debit|ATM/Cash Withdrawals|04/04/2015|BANK|0|1|0||
1000839614607200|10008396723200700|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|80|debit|ATM/Cash Withdrawals|13/01/2015|BANK|0|1|0||
1000839614607200|10008396723201400|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|80|debit|ATM/Cash Withdrawals|13/01/2015|BANK|0|1|0||
1000839614607200|10008396723201300|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|80|debit|ATM/Cash Withdrawals|18/01/2015|BANK|0|1|0||
1000839614607200|10008396723200600|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|80|debit|ATM/Cash Withdrawals|18/01/2015|BANK|0|1|0||
1000839614607200|10008396798055600|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|60|debit|ATM/Cash Withdrawals|07/03/2015|BANK|0|1|0||
1000839614607200|10008396798834800|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|60|debit|ATM/Cash Withdrawals|07/03/2015|BANK|0|1|0||
1000839614607200|10008396874157400|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|60|debit|ATM/Cash Withdrawals|03/04/2015|BANK|0|1|0||
1000839614607200|10008396845567900|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|60|debit|ATM/Cash Withdrawals|03/04/2015|BANK|0|1|0||
1000839614607200|10008396843903800|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|60|debit|ATM/Cash Withdrawals|03/04/2015|BANK|0|1|0||
1000839614607200|10008396900756000|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|80|debit|ATM/Cash Withdrawals|02/05/2015|BANK|0|1|0||
1000839614607200|10008396900691200|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #6751||USD|80|debit|ATM/Cash Withdrawals|02/05/2015|BANK|0|1|0||
1000839614607200|10008396740566600|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #7619||USD|80|debit|ATM/Cash Withdrawals|03/02/2015|BANK|0|1|0||
1000839614607200|10008396752209800|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #7619||USD|100|debit|ATM/Cash Withdrawals|10/02/2015|BANK|0|1|0||
1000839614607200|10008396901589300|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #7619||USD|100|debit|ATM/Cash Withdrawals|28/03/2015|BANK|0|1|0||
1000839614607200|10008396835043500|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #7619||USD|100|debit|ATM/Cash Withdrawals|28/03/2015|BANK|0|1|0||
1000839614607200|10008396849040300|10008396|#XXXXXXXXXXXX ATM CT 7-11 3 MT AUBURN ST WATERTOWN MA Card 16 #7619||USD|240|debit|ATM/Cash Withdrawals|05/04/2015|BANK|0|1|0||
